model_name,initial_os,release_date,discontinued_date,support_ended,final_os,support_lifespan_max,support_lifespan_min,support_status,release_year,release_date_iso
iPhone,iPhone OS 1 .0,"June 29, 2007 ( 2007-06-29 )","June 9, 2008 ( 2008-06-09 )","June 21, 2010 ( 2010-06-21 )",iPhone OS 3 .1.3,"2 years, 11 months",2 years,Discontinued and unsupported,2007,2007-06-29
iPhone 3G,iPhone OS 2 .0,"July 11, 2008 ( 2008-07-11 )","August 9, 2010 ( 2010-08-09 )","March 3, 2011 ( 2011-03-03 )",iOS 4 .2.1,"2 years, 7 months",6 months,,2008,2008-07-11
iPhone 3GS,iPhone OS 3 .0,"June 19, 2009 ( 2009-06-19 )","September 12, 2012 ( 2012-09-12 )","September 18, 2013 ( 2013-09-18 ) (late, single update: February 21, 2014 ( 2014-02-21 ) )",iOS 6 .1.3 (6.1.6),"4 years, 2 months",1 year,,2009,2009-06-19
iPhone 4,iOS 4 .0,"June 24, 2010 ( 2010-06-24 )","September 10, 2013 ( 2013-09-10 )","September 17, 2014 ( 2014-09-17 )",iOS 7 .1.2,"4 years, 2 months",1 year,,2010,2010-06-24
iPhone 4s,iOS 5 .0,"October 14, 2011 ( 2011-10-14 )","September 9, 2014 ( 2014-09-09 )","September 13, 2016 ( 2016-09-13 ) (late, single update: July 22, 2019 ( 2019-07-22 ) )",iOS 9 .3.5 (9.3.6),"4 years, 10 months",2 years,,2011,2011-10-14
iPhone 5,iOS 6 .0,"September 21, 2012 ( 2012-09-21 )","September 10, 2013 ( 2013-09-10 )","September 19, 2017 ( 2017-09-19 ) (late, single update: July 22, 2019 ( 2019-07-22 ) )",iOS 10 .3.3 (10.3.4),"4 years, 11 months",4 years,,2012,2012-09-21
iPhone 5c,iOS 7 .0,"September 20, 2013 ( 2013-09-20 )","September 9, 2015 ( 2015-09-09 )","September 19, 2017 ( 2017-09-19 )",iOS 10 .3.3,"3 years, 11 months",2 years,,2013,2013-09-20
iPhone 5s,iOS 7 .0,"September 20, 2013 ( 2013-09-20 )","March 21, 2016 ( 2016-03-21 )","September 18, 2019 ( 2019-09-18 ) (last security update: January 26, 2026 ( 2026-01-26 ) )",iOS 12 .4.1 (12.5.8),"5 years, 11 months","3 years, 5 months",,2013,2013-09-20
iPhone 6,iOS 8 .0,"September 19, 2014 ( 2014-09-19 )","September 7, 2016 ( 2016-09-07 )","4 years, 11 months",3 years,,,,2014,2014-09-19
iPhone 6 Plus,iOS 8 .0,"September 19, 2014 ( 2014-09-19 )","September 7, 2016 ( 2016-09-07 )","4 years, 11 months",3 years,,,,2014,2014-09-19
iPhone 6s,iOS 9 .0,"September 25, 2015 ( 2015-09-25 )","September 12, 2018 ( 2018-09-12 )","September 12, 2022 ( 2022-09-12 ) (last security update: May 11, 2026 ( 2026-05-11 ) )",iOS 15 .6.1 (15.8.7),"6 years, 11 months",4 years,"Discontinued and unsupported, critical security bug fixes only",2015,2015-09-25
iPhone 6s Plus,iOS 9 .0,"September 25, 2015 ( 2015-09-25 )","September 12, 2018 ( 2018-09-12 )","September 12, 2022 ( 2022-09-12 ) (last security update: May 11, 2026 ( 2026-05-11 ) )",iOS 15 .6.1 (15.8.7),"6 years, 11 months",4 years,"Discontinued and unsupported, critical security bug fixes only",2015,2015-09-25
iPhone SE (1st),iOS 9 .3,"March 31, 2016 ( 2016-03-31 )","September 12, 2018 ( 2018-09-12 )","6 years, 5 months",4 years,,,,2016,2016-03-31
